

































Terms and Conditions for Mobile
To obtain service under this Standard Limited Warranty, you must utilize one of Samsung’s authorized Walk-In, Mobile, or Mail-In service options. Devices must be presented for repair with, or accompanied by, the sales receipt or comparable proof of purchase showing the original date of purchase by the original consumer purchaser, the serial number of the Product, and the seller’s name and address.
To obtain information on Samsung’s authorized Walk-In, Mobile, or Mail-In service options, please visit 
samsung.com/service
 or call Samsung Customer Care at 1-800-SAMSUNG (726-7864). If Samsung determines that any Product is not covered by this Standard Limited Warranty, you must pay all parts, shipping, and labor charges for the repair or return of such Product.
You should keep a separate backup copy of any contents of the Product before delivering the Product to Samsung for warranty service, as some or all of the contents may be deleted or reformatted during the course of warranty service.














Precautions for transfer and disposal
If data stored on this device is deleted or reformatted using the standard methods, the data only appears to be removed on a superficial level, and it may be possible for someone to retrieve and reuse the data by means of special software.
To avoid unintended information leaks, the dissemination or disclosure of data and/or information you may wish to keep private, and related problems, you should delete all user content and data and return the product to default settings prior to submitting the device for warranty service, or that you have an Extended File System (EFS) Clear performed, which will eliminate all user content and data and return the device to default settings. Please contact Samsung Customer Care at 1-800-SAMSUNG (726-7864) for details.





































































































                    Important
                



                    Please provide warranty information (proof of purchase) to Samsung’s Customer Care in order to provide the EFS Clear service at no charge. If the warranty has expired on the device, charges for an EFS Clear may apply.
                


















What are the limits on Samsung’s liability?
THIS STANDARD LIMITED WARRANTY SETS OUT THE FULL EXTENT OF SAMSUNG’S RESPONSIBILITIES AND THE EXCLUSIVE REMEDY REGARDING THE PRODUCTS.
ALL IMPLIED WARRANTIES, INCLUDING WITHOUT LIMITATION, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE, ARE LIMITED TO THE DURATION OF THIS LIMITED WARRANTY. IN NO EVENT SHALL SAMSUNG BE LIABLE FOR DAMAGES IN EXCESS OF THE PURCHASE PRICE OF THE PRODUCT OR FOR, WITHOUT LIMITATION, COMMERCIAL LOSS OF ANY SORT; LOSS OF USE, TIME, REPUTATION, OPPORTUNITY, GOODWILL, PROFITS, OR SAVINGS; INCONVENIENCE; LOSS, CORRUPTION, OR DISCLOSURE OF DATA OR INFORMATION THAT OCCURS DURING THE WARRANTY PROCESS; INCIDENTAL, SPECIAL, CONSEQUENTIAL OR PUNITIVE DAMAGES; OR DAMAGES ARISING FROM THE USE OR INABILITY TO USE THE PRODUCT. SOME STATES AND JURISDICTIONS DO NOT ALLOW LIMITATIONS ON HOW LONG AN IMPLIED WARRANTY LASTS, OR THE DISCLAIMER OR LIMITATION OF INCIDENTAL OR CONSEQUENTIAL DAMAGES, SO THE ABOVE LIMITATIONS AND DISCLAIMERS MAY NOT APPLY TO YOU.
SAMSUNG MAKES NO WARRANTIES OR REPRESENTATIONS, EXPRESS OR IMPLIED, STATUTORY OR OTHERWISE, AS TO THE QUALITY, CAPABILITIES, OPERATIONS, PERFORMANCE, OR SUITABILITY OF ANY THIRD-PARTY SOFTWARE OR EQUIPMENT USED IN CONJUNCTION WITH THE PRODUCT, OR THE ABILITY TO INTEGRATE ANY SUCH SOFTWARE OR EQUIPMENT WITH THE PRODUCT, WHETHER SUCH THIRD-PARTY SOFTWARE OR EQUIPMENT IS INCLUDED WITH THE PRODUCT DISTRIBUTED BY SAMSUNG OR OTHERWISE. RESPONSIBILITY FOR THE QUALITY, CAPABILITIES, OPERATIONS, PERFORMANCE AND SUITABILITY OF ANY SUCH THIRD-PARTY SOFTWARE OR EQUIPMENT RESTS SOLELY WITH THE USER AND THE DIRECT VENDOR, OWNER OR SUPPLIER OF SUCH THIRD-PARTY SOFTWARE OR EQUIPMENT.
NOTHING CONTAINED IN THE USER MANUAL OR ANY OTHER DOCUMENT SHALL BE CONSTRUED TO CREATE AN EXPRESS WARRANTY OF ANY KIND WITH RESPECT TO THE PRODUCT. NO AGENT, EMPLOYEE, DEALER, REPRESENTATIVE OR RESELLER IS AUTHORIZED TO MODIFY OR EXTEND THIS STANDARD LIMITED WARRANTY OR TO MAKE BINDING REPRESENTATIONS OR CLAIMS, WHETHER IN ADVERTISING, PRESENTATIONS OR OTHERWISE, ON BEHALF OF SAMSUNG REGARDING THE PRODUCTS OR THIS STANDARD LIMITED WARRANTY.
THIS STANDARD LIMITED WARRANTY GIVES YOU SPECIFIC LEGAL RIGHTS, AND YOU MAY ALSO HAVE OTHER RIGHTS THAT VARY FROM STATE TO STATE.














Severability
If any portion of this Standard Limited Warranty is held to be illegal or unenforceable, such partial illegality or unenforceability shall not affect the enforceability of the remainder of the Standard Limited Warranty.
You may not reproduce any content in whole or in part without Samsung’s prior written approval, except for Your own personal use. 






















How to find model code








Category


































Type


































Model














































































































Layer Popup Close


























































Read less










End User License Agreement


















































































End User License Agreement
















































































































































































Important Legal Information
By using this device or any other Samsung Product, including but not limited to wearable devices, accessories, mobile phones, and tablets running on the Android or other Samsung operating system ("Product"), you accept the terms of this End User License Agreement ("EULA"). The EULA is a binding legal agreement between you and Samsung, including its Applicable Law and Arbitration Agreement. If you do not accept the terms of this EULA, do not use the Product or the Samsung Software.
The full End User License Agreement (EULA) is also available on the device, in the Samsung legal section of Settings. The location depends on the device, and is usually in the “About device” or “About phone” or “About tablet” section, for example:
Settings ➔ About phone or About device or About tablet ➔ Legal information ➔ Samsung legal
Or, use the Search feature to search for “Legal”.
You can also access the EULA online at 
www.samsung.com/us/support/legal/mobile
. You may also contact us at:
Samsung Electronics America, Inc.
85 Challenger Road, Ridgefield Park, New Jersey 07660
Phone: 1-800-SAMSUNG (726-7864) 
© 2023 Samsung Electronics America, Inc. Samsung is a registered trademark of Samsung Electronics Co., Ltd.
This End User License Agreement (“EULA”) is a legal agreement between you (either an individual or a single entity) and Samsung Electronics Co., Ltd. (“Samsung”, “we”, “us”) for software, whether pre-installed or downloaded, owned by Samsung and/or its affiliated companies and its third party suppliers and licensors. This EULA, includes software, associated media, content, data, printed materials, and electronic documentation in connection with your use of the Samsung Product, which will be defined below (“Samsung Software”).
If you are under the age of 13, you may not license or use this software. If you are a Minor 13 or older but younger than 18 (“Minor”), you represent that you have reviewed this EULA with your parent or legal guardian and that you and your parent or guardian understand and consent to the terms and conditions of this EULA. If you are a parent or guardian permitting a Minor to use the Product, you agree to:
(i) supervise the Minor's use of the Product;
(ii) assume all risks associated with the Minor's use of the Product,
(iii) assume any liability resulting from the Minor's use of the Product,
(iv) ensure the accuracy and truthfulness of all information submitted by the Minor; and
(v) assume responsibility and are bound by this EULA for the Minor's access and use of the Product.





































































































                    Note
                



                    The Manager is a software program to connect your mobile device (the “Device”) to Wearable Device and let you manage, control or update the software of the Wearable Device through the Device. The Wearable Device requires the use of preloaded software in its normal operation. By using the Wearable Device, the Manager or its preloaded software, you accept the terms of this Agreement. If you do not accept these terms, do not use the Wearable Device, the Manager or its preloaded software.
                


















1. Intellectual Property
All Intellectual Property, as defined below, owned by Samsung or relating to the Product, is proprietary to Samsung and protected under federal laws, state laws, and international treaty provisions. Intellectual Property includes but is not limited to, inventions (patentable or un-patentable), patents, trade secrets, copyrights, software, computer programs, accessories, parts, and related documentation, and other works of authorship.
You may not infringe or otherwise violate the rights secured by the Intellectual Property. Moreover, you agree that you will not (and will not attempt to) modify, prepare derivative works of, reverse engineer, decompile, disassemble, or otherwise attempt to create source code from the software. No title to or ownership in the Intellectual Property is transferred to you. All applicable rights of the Intellectual Property shall remain with Samsung.














2. Open source software
Some software components of this Product, incorporate source code covered under open source licenses. To obtain the source code covered under the open-source licenses, please visit: 
http://opensource.samsung.com
Samsung is not liable for performance issues or incompatibilities caused by your editing of registry settings, or your modification of Operating System (OS) software. Using custom OS software may cause your Product and applications to work improperly. Your carrier may not permit users to download certain software, such as custom OS.














3. Modification of software
Samsung is not liable for performance issues or incompatibilities caused by your editing of registry settings, or your modification of Operating System (OS) software. Using custom OS software may cause your Product and applications to work improperly. Your carrier may not permit users to download certain software, such as custom OS.














4. Grant of license
Samsung grants you a limited non-exclusive license to install, use, access, display, and run one copy of the Samsung Software on a single Product, local hard disk(s), or other permanent storage media of one computer. You may not make Samsung Software available over a network where it could be used by multiple computers or Products at the same time. You may make one copy of the Samsung Software in machine readable form for backup purposes only; provided that the backup copy must include all copyright or other proprietary notices contained on the original. Certain items of the Samsung Software may be subject to open-source licenses. The open-source license provisions may override some of the terms of this EULA. We will make the applicable open source licenses available to you on the legal notices section of the Settings menu of your Product.














5. Reservation of rights and ownership
Samsung reserves all rights not expressly granted to you in this EULA. Copyright and other intellectual property laws and treaties protect the Samsung Software, Samsung, the title copyright, and other intellectual property rights in the Samsung Software. The Samsung Software is licensed, not sold.














6. Limitations on end-user rights
You shall not, and shall not enable or permit others to, copy reverse engineer, decompile, disassemble, or otherwise attempt to discover the source code or algorithms of, the Samsung Software (except and only to the extent that such activity is expressly permitted by applicable law notwithstanding this limitation). You may not modify or disable any features of, the Samsung Software, or create derivative works based on the Samsung Software. You may not rent, lease, lend, sublicense, or provide commercial hosting services with the Samsung Software. You may not transfer this EULA or the rights to the Samsung Software granted herein to any third party unless it is in connection with the sale of the Product which the Samsung Software accompanied. In such event, the transfer must include all of the Samsung Software (including all component parts, the media and printed materials, any upgrades, and this EULA) and you may not retain any copies of the Samsung Software. The transfer may not be an indirect transfer, such as a consignment. Prior to the transfer, the end user receiving the Samsung Software must agree to all the EULA terms. Where Product is being used by your employee or other person using the Product as part of your undertaking (“Your Staff”), that member of Your Staff is licensed to use the Samsung Software as if it were you and must comply with these terms on the same basis. Any failure to comply with these terms by Your Staff shall be deemed to a failure to comply with these terms by you.














7. Samsung software updates
Samsung may make available "Updates" as defined below, after you initially obtain the Samsung Software. Updates are defined to include upgrades, supplements, add-on components, bug fixes, revisions, deletions, enhancements, and improvements to the Samsung Software and related services.  This EULA applies to any Updates unless we provide other terms along with such Updates. To use Samsung Software provided through Updates, you must first be licensed for the Samsung Software identified by Samsung as eligible for Updates.
While Updates will be generally available, in some limited circumstances, the Updates will only be offered by your network carrier, and such Updates will be governed by your contractual relationship with your network carrier. This EULA will not affect your legal relationship with your network carrier. Your SIM card stores information about your service plan with your provider, and this information is tied to the device on which the SIM is activated. If you move your SIM to another device, you will not receive Updates unless you update your service plan with the new device.
Your Product may download certain Updates automatically from time to time through Wi-Fi or other network connection. You may change the settings in your Product to manually download Updates, however, given the importance of receiving Updates for security or safety-related software in a timely manner, to resolve critical problems reported to Samsung, to defend against certain new threats and vulnerabilities, and to provide the latest functionality, these Updates may be automatically downloaded and installed which may limit the usage of some software and/or hardware. Where an Update will materially alter the Samsung Software, Samsung will provide you with notice of the Update, where practicable. Updates may result in data consumption, and we recommend you switch to a free Wi-Fi or free network connection to avoid any unintended data charges. We recommend you check the availability of any new Updates periodically for optimal use of your Product.
The services and/or features provided by Wearable Devices may vary or be limited depending on your country, Device model, or network operator.
The Wearable Device and Manager may contain, or may be compatible with certain Software for general wellness and fitness management (“Fit Software”). The Wearable Device and the Fit Software is intended for recreational purpose only and is not intended to diagnose disease or other conditions, or to cure, mitigate, treat, or prevent disease or any other medical conditions. Certain data derived from the Fit Software is for informational purposes only and the Wearable Device is not intended to be treated as a medical device nor replace the relationship between you and your physician or other medical provider. Do not disregard professional medical advice nor delay in seeking it because of something you have learned through the Fit Software.
Samsung is not liable for any injuries, damages, losses, and/or costs suffered by users, that are associated with the services and/or information, including recommendations, coaching, tips, and/or guidelines, nor for the accuracy of any information provided or acquired by or accessed through Fit Software.





































































































                    Warning
                



                    The ECG app is not intended for users with known arrhythmias other than atrial fibrillation or users under 22 years old. Users should not interpret or take clinical action based on the device output without consultation of a qualified healthcare professional. The ECG app is not intended to replace traditional methods of diagnosis or treatment.
                


















8. Consent to use of data
Privacy Policy
: Collection of data using software or applications on your device will be performed in accordance with the provisions of this section and as set forth in Samsung’s Privacy Policy. For your reference, Samsung’s Privacy Policy can be viewed at: 
http://account.samsung.com
.
To provide Updates, you agree that Samsung and its affiliates may collect and use technical information gathered as part of the product support services related to the Software provided to you, if any, such as IMEI (your device's unique identification number), device number, model name, customer code, access recording, your device's current software version, MCC (Mobile Country Code), and MNC (Mobile Network Code). Samsung may use this information to improve their products or to provide customized services or technologies to you and will not disclose this information in a form that personally identifies you.
Diagnostic and Usage Data
: If you opt into diagnostic and usage collection, Samsung and its affiliates may collect maintain, process, and use diagnostic, technical, and usage-related information (“Diagnostic and Usage Data”), that is gathered to provide and improve Samsung products and services, facilitate the provision of Updates, product support, and other services to you, if any, related to the Samsung Software, and to verify compliance with the terms of this License. Samsung may use this information for the purposes described above and in accordance with its Privacy Policy available at the hyperlink above.
Location Data
: As described in the Samsung Privacy Policy, available for viewing at the hyperlink above, Samsung and its partners, licensees, and third-party developers may provide certain services that rely upon location information, such as your device’s GPS signal or information about nearby Wi-Fi access points and cell towers that may be transmitted to us, with your consent, when you use such location-enabled services.
Device Identifier-based Services
: To facilitate the use of enhanced messaging and file-sharing functions with a simplified setup process, device identifier-based services for file-sharing features and messaging features (“Device Identifier-based Services”) are provided within the Samsung Software. These features are available through existing interfaces of Contacts and Messages, respectively, as additional features to them. If you opt-in to Device Identifier-based Services, certain unique identifiers for your Product are needed to set up and use these features. These unique identifiers may include hardware identifiers, subscription information, and telephone numbers for your Product. If you allow the sharing of contact information, the telephone numbers of the people in your Contacts are collected by Samsung to facilitate file sharing and messaging with the people in your Contacts. You may turn off this sharing feature or restrict the scope of the sharing under your profile settings. If your message cannot be sent as a message using the Device Identifier-based Services, your message may be sent as an SMS or MMS message, for which carrier messaging rates may apply.
Voice-based Features
: As described in the Samsung Privacy Policy, available for viewing at the hyperlink above, in order to provide Voice-based features we may require the collection of your voice information. Some voice-based services may not be available in all languages or in all countries.
Samsung Keyboard
: If you opt into the Predictive text feature, the words that you type are collected and stored on your Product to provide a word suggestion that you would be typing. You can clear the collected typing data anytime under the Predictive text settings. This feature may be offered in connection with your Samsung Account to synchronize the data for use on your other Products and you can also clear the server-side data under the Predictive text settings.














9. Internet access
Some features of the Samsung Software may require your Product to have access to the Internet and may be subject to restrictions imposed by your network or Internet provider. Unless your Product is connected to the Internet through a Wi-Fi connection, the Samsung Software will access the Internet through your mobile network, which may result in additional charges depending on your payment plan. In addition, your enjoyment of some features of the Samsung Software may be affected by the suitability and performance of your device hardware or data access.














10. Export Restrictions
You acknowledge that Samsung Software is subject to export restrictions of various countries. You agree to comply with all applicable international and national laws that apply to Samsung Software, including all the applicable export restriction laws and regulations.














11. Termination
This EULA is effective until terminated. Your rights under this License will terminate automatically without notice from Samsung if you fail to comply with any of the terms and conditions of this EULA. Upon termination of this EULA, you must cease all use of the Samsung Software and destroy all copies, full or partial, of the Samsung Software. Your obligations under this EULA and the provisions of the Limitation of Liability shall survive any such termination.














12. Third-party materials
Certain third-party applications or services may be included with, or downloaded to your Product. Such third-party applications or services may display, include, or make available content, data, information, applications, or materials from third parties (“Third Party Materials”) or provide links to certain third-party websites. By using the Samsung Software, you acknowledge and agree that Samsung is not responsible for the availability of such Third Party Materials and is not responsible or liable for any content, advertising, products, services, or other materials on or available from such Third Party Materials.
You expressly acknowledge and agree that the use of Third Party Materials is at your sole risk and that the entire risk of unsatisfactory quality, performance, accuracy, and effort is with you. You agree not to modify, rent, lease, loan, sell, distribute, or create derivative works based on the Third Party Materials), in any manner, and you shall not exploit the Third Party Materials in any unauthorized way whatsoever, including but not limited to, using the Third Party Materials to transmit any computer viruses, worms, Trojan horses or other malware, or by trespassing or burdening network capacity. You further agree not to use the Third Party Materials in any manner to harass, abuse, stalk, threaten, defame, or otherwise infringe or violate the rights of any other party, and that Samsung is not in any way responsible for any such use by you, nor for any harassing, threatening, defamatory, offensive, infringing or illegal messages or transmissions that you may receive as a result of using any of the Third Party Materials. References on this Product to any names, marks, products, or services of any third parties are provided solely as a convenience to you and do not constitute or imply an endorsement, sponsorship, or recommendation of, or affiliation with the third party or its products and services. You acknowledge and agree that the use of any Third Party Materials is governed by such Third Party Materials provider’s terms of use, license agreement, privacy policy, or other such agreement and that any information or personal data you provide, whether knowingly or unknowingly, to such Third Party Materials provider, will be subject to such Third Party Materials provider’s privacy policy if such a policy exists. This EULA will not affect your legal relationship with such third-party providers.
SAMSUNG DISCLAIMS ANY RESPONSIBILITY FOR ANY DISCLOSURE OF INFORMATION OR ANY OTHER PRACTICES OF ANY THIRD-PARTY MATERIALS PROVIDER. SAMSUNG EXPRESSLY DISCLAIMS ANY WARRANTY REGARDING WHETHER YOUR PERSONAL INFORMATION IS CAPTURED BY ANY THIRD-PARTY MATERIALS PROVIDER OR THE USE TO WHICH SUCH PERSONAL INFORMATION MAY BE PUT BY SUCH THIRD-PARTY MATERIALS
 
PROVIDER.














13. Samsung services
Certain Samsung applications and services may be included with, or downloaded to, your Product. The Samsung Software may enable access to the Samsung Galaxy Apps Store or other Samsung and third-party services and websites (collectively and individually, “Services”). Some of the Services and applications may not be available in all languages or in all countries. Many of them may require Samsung Services membership registration (“Samsung Account”), and your rights and obligations in relation to the Samsung Services will be set forth in separate Samsung Account terms and conditions. There are non-Samsung Account applications and services that may require your consent to their separate terms and conditions before accessing or using those applications and services. You expressly acknowledge and agree that your use of such applications and services will be subject to the applicable terms and conditions of the non-Samsung Account applications and services. This EULA will not affect your legal relationship with such non-Samsung Account applications and service providers. Your use of a Samsung Account is subject to the latest terms and conditions, which you may access and review at
 
http://account.samsung.com
.














14. Digital certificate
You acknowledge and agree that you are solely responsible for your decision to rely on a digital certificate issued by Samsung or a third party and your use of such certificate. Samsung makes no express or implied warranties or representations as to merchantability or fitness for any particular purpose, accuracy, security, or non-infringement of third-party rights with respect to digital certificates.














15. Limitation of liability
SAMSUNG WILL NOT BE LIABLE FOR ANY DAMAGES OF ANY KIND ARISING OUT OF OR RELATING TO THE USE OR THE INABILITY TO USE THE SAMSUNG SOFTWARE OR ANY THIRD-PARTY APPLICATION, ITS CONTENT, OR FUNCTIONALITY, INCLUDING BUT NOT LIMITED TO DAMAGES CAUSED BY OR RELATED TO ERRORS, OMISSIONS, INTERRUPTIONS, DEFECTS, DELAY IN OPERATION OR TRANSMISSION, COMPUTER VIRUS, FAILURE TO CONNECT, NETWORK CHARGES, IN-APP PURCHASES, AND ALL OTHER DIRECT, INDIRECT, SPECIAL, INCIDENTAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES EVEN IF SAMSUNG HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES AND YOU AGREE THAT YOU WILL USE THE SOFTWARE PRODUCT AT YOUR OWN RISK. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OR LIMITATION OF INCIDENTAL OR CONSEQUENTIAL DAMAGES, OR FOR SOME OTHER TYPES OF LOSS, SO THE ABOVE EXCLUSIONS OR LIMITATIONS MAY NOT APPLY TO YOU. NOTWITHSTANDING THE FOREGOING, SAMSUNG’S TOTAL LIABILITY TO YOU FOR ALL LOSSES, DAMAGES, CAUSES OF ACTION, INCLUDING BUT NOT LIMITED TO THOSE BASED ON CONTRACT, TORT, OR OTHERWISE, ARISING OUT OF YOUR USE OF THE SAMSUNG SOFTWARE OR THIRD PARTY APPLICATIONS ON THIS MOBILE DEVICE, OR ANY OTHER PROVISION OF THIS EULA, SHALL NOT EXCEED THE AMOUNT PURCHASER PAID SPECIFICALLY FOR THIS MOBILE DEVICE OR ANY SUCH THIRD PARTY APPLICATION THAT WAS INCLUDED WITH THIS MOBILE DEVICE. THE FOREGOING LIMITATIONS, EXCLUSIONS, AND DISCLAIMERS SHALL APPLY TO THE FULLEST EXTENT PERMITTED BY APPLICABLE LAW, EVEN IF ANY REMEDY FAILS ITS ESSENTIAL PURPOSE.














16. U.S. Government end users restricted rights
Samsung Software is licensed only with “restricted rights” and as “commercial items” consisting of “commercial software” and “commercial software documentation” with only those rights as are granted to all other end users pursuant to the terms and conditions herein. All Samsung Software is provided subject to Federal Acquisition Regulation (FAR) 52.227.19.














17. Applicable law
This EULA shall be governed by and interpreted in accordance with the laws of the State of New York, USA without reference to its conflict of law provisions. This EULA shall not be governed by the UN Convention on Contracts for the International Sale of Goods, the application of which is expressly excluded. Samsung may apply for injunctive remedies (or an equivalent form of urgent legal relief) in any jurisdiction.














18. Dispute Resolution Agreement
This End User License Agreement includes a binding Dispute Resolution Agreement, which includes an arbitration provision.  The Dispute Resolution Agreement can be found at 
https://www.samsung.com/us/support/legal/mobile/
 and is incorporated herein.  Please review the Dispute Resolution Agreement carefully.  It affects your rights.  There is a limited 30-day right to opt out of the arbitration provision.  If a dispute cannot be resolved through the mandatory informal dispute resolution process (which includes a telephone settlement conference, if requested), Samsung and its customers agree to address the dispute through binding individual arbitration (unless customers have timely opted out of the provision) or in small claims court where the customers reside.  Class and representative proceedings are not allowed.  In arbitration, a neutral decision maker (called an arbitrator) will hear both sides of a dispute and issue a binding decision.  There is no judge or jury in arbitration and the arbitrator applies the same law and can award the same individual remedies as a court.  The procedures are streamlined in arbitration, including less discovery and appellate review, to help ensure dispute resolution is less burdensome and more cost-effective for everyone.














19. Entire Agreement; Severability
This EULA is the entire agreement between you and Samsung relating to Samsung Software.
Samsung’s End User License Agreement (“EULA”) is a legal agreement between you and Samsung Electronics Co., Ltd. for software and licensors. By using this device or any other Samsung Product, you accept the terms of this EULA. If you do not accept these terms, do not use the Product or the Samsung Software.














































Read less










Health and Safety Information


















































































Health and Safety Information
















































































































































































Radio Frequency (RF) Signals
The U.S. Food and Drug Administration (FDA) has published information for consumers relating to Radio Frequency (RF) exposure from mobile devices. The public is exposed to and our bodies absorb wide varieties of naturally occurring and human-made radiation, including from mobile devices. For up-to-date information, please see "FDA Radiation-Emitting Products at 
www.fda.gov
.
Mobile devices communicate by receiving and transmitting radio waves, which carry digitized voice and data.  These radio waves, or RF, are forms of radiation, which are generally viewed as harmless to humans.
RF energy is a type of non-ionizing radiation. Other types of non-ionizing radiation include visible light, Bluetooth, Wi-Fi, television broadcast signals, infrared radiation (heat), and other forms of electromagnetic radiation with relatively low frequencies.
The low levels of RF energy a mobile device transmits and receives are in the microwave frequency range. Exposure to low-level RF energy does not produce heating effects and is not known to have adverse health effects. By contrast, ionizing radiation, which includes high-energy electromagnetic waves such as X-rays and gamma rays, heats tissue and may be harmful.
While in standby mode, mobile devices also emit RF energy at substantially reduced time intervals.
If you want to reduce exposure to RF energy, reduce the amount of time spent using your mobile device, use speaker mode or a headset to place more distance between your head and the mobile device, and increase the distance between mobile devices and your body.
Hands-free function can be used for convenience and comfort, and it is legally required in many states if you want to use your device while driving.
All handheld mobile devices must comply with FCC guidelines for exposure to RF energy. The FCC’s guidelines were developed by expert scientists and engineers after an extensive review of scientific literature relating to RF exposure, and those guidelines incorporate prudent margins of safety.
Accessories that have the potential to influence the SAR characteristics of a mobile device require FCC approval. Such accessory products should be approved for your mobile device prior to use as they can modify the RF fields around the device. For more information, please refer to
 
https://apps.fcc.gov
.
Some hands-free mobile device kits and accessories can generate RF energy when used in tandem with your mobile device.
Additional information on the safety of RF exposures from various sources can be obtained from the following organizations:
FCC RF Safety Program:
 
https://www.fcc.gov
 
Environmental Protection Agency (EPA): 
https://www.epa.gov/radtown/non-ionizing-radiation-wireless-technology
 
Occupational Safety and Health Administration (OSHA): 
https://www.osha.gov
 
National Institute for Occupational Safety and Health (NIOSH): 
https://www.cdc.gov
 
World Health Organization (WHO): 
http://www.who.int
 
International Commission on Non-Ionizing Radiation Protection: 
http://www.icnirp.de
 
US Food and Drug Administration: 
http://www.fda.gov














Specific absorption rate
Specific Absorption Rate (SAR) certification establishes a minimum recommended distance from a person’s body for the safe operation of RF-emitting devices. Body-worn operations are restricted to belt clips, holsters, or similar accessories that have no metallic component in the assembly and must provide at least 1.5 cm (3/4 in.) separation between the device and the user's body. Samsung’s Wireless Power Sharing feature allows device-to-device charging without the need for a charger. If your device supports wireless charging or power-sharing functions, this equipment should be operated with a minimum distance of 20 cm (8 in.) between the device and your body.
SAR distances for specific mobile devices: 
Tablet, Note, and PC: 0 mm
Watch: Face SAR distance 10 mm
Phone: 15 mm
Foldable: 15 mm 














FCC Part 15 Information and Notices
The device may cause TV or radio interference if used in close proximity to receiving equipment. The FCC can require you to stop using the mobile device if such interference cannot be eliminated.
Any device that uses Bluetooth or Wi-Fi, or any device with a power supply is subject to FCC Part 15. FCC Part 15 covers both intentional radiators (Bluetooth and Wi-Fi) and unintentional radiators (such as emissions from power supplies and circuit boards).
This device complies with part 15 of the FCC Rules. Pursuant to part 15.21 of the FCC Rules, you are cautioned that changes or modifications not expressly approved by Samsung could damage your product. Operation is subject to the following two conditions: (1) This device may not cause harmful interference, and (2) this device must accept any interference received, including interference that may cause undesired operation.
